gene,A_Cluster,B_Cluster,Cluster,Shift,Category
Gene352,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene400,DTW-K1-001-DPGP003,DTW-K1-001-DPGP009,A_DTW-K1-001-DPGP003_B_DTW-K1-001-DPGP009,1,GroupC
Gene292,DTW-K1-001-DPGP014,DTW-K1-001-DPGP014,A_DTW-K1-001-DPGP014_B_DTW-K1-001-DPGP014,0,GroupC
Gene124,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene481,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene334,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene271,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene463,DTW-K1-001-DPGP001,DTW-K1-001-DPGP020,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP020,1,GroupC
Gene500,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene149,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene480,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene70,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene479,DTW-K1-001-DPGP004,DTW-K1-001-DPGP004,A_DTW-K1-001-DPGP004_B_DTW-K1-001-DPGP004,0,GroupC
Gene440,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene184,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene409,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene183,DTW-K1-001-DPGP016,DTW-K1-001-DPGP003,A_DTW-K1-001-DPGP016_B_DTW-K1-001-DPGP003,1,GroupC
Gene376,DTW-K1-001-DPGP016,DTW-K1-001-DPGP014,A_DTW-K1-001-DPGP016_B_DTW-K1-001-DPGP014,1,GroupC
Gene180,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene165,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene361,DTW-K1-001-DPGP016,DTW-K1-001-DPGP014,A_DTW-K1-001-DPGP016_B_DTW-K1-001-DPGP014,1,GroupC
Gene191,DTW-K1-001-DPGP005,DTW-K1-001-DPGP019,A_DTW-K1-001-DPGP005_B_DTW-K1-001-DPGP019,1,GroupC
Gene10,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene235,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene472,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene277,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene418,DTW-K1-001-DPGP015,DTW-K1-001-DPGP015,A_DTW-K1-001-DPGP015_B_DTW-K1-001-DPGP015,0,GroupC
Gene101,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene411,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene214,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene274,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene245,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene299,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene331,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP003_B_DTW-K1-001-DPGP006,1,GroupC
Gene423,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene105,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene129,DTW-K1-001-DPGP014,DTW-K1-001-DPGP014,A_DTW-K1-001-DPGP014_B_DTW-K1-001-DPGP014,0,GroupC
Gene154,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene286,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene328,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene401,DTW-K1-001-DPGP006,DTW-K1-001-DPGP014,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP014,1,GroupC
Gene185,DTW-K1-001-DPGP018,DTW-K1-001-DPGP010,A_DTW-K1-001-DPGP018_B_DTW-K1-001-DPGP010,1,GroupC
Gene354,DTW-K1-001-DPGP004,DTW-K1-001-DPGP015,A_DTW-K1-001-DPGP004_B_DTW-K1-001-DPGP015,1,GroupC
Gene337,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene186,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene475,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene346,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP003_B_DTW-K1-001-DPGP006,1,GroupC
Gene294,DTW-K1-001-DPGP014,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP014_B_DTW-K1-001-DPGP001,1,GroupC
Gene284,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene312,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene156,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene261,DTW-K1-001-DPGP004,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP004_B_DTW-K1-001-DPGP001,1,GroupC
Gene192,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene93,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene220,DTW-K1-001-DPGP004,DTW-K1-001-DPGP007,A_DTW-K1-001-DPGP004_B_DTW-K1-001-DPGP007,1,GroupC
Gene311,DTW-K1-001-DPGP004,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP004_B_DTW-K1-001-DPGP001,1,GroupC
Gene270,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,A_DTW-K1-001-DPGP001_B_DTW-K1-001-DPGP001,0,GroupC
Gene281,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,A_DTW-K1-001-DPGP006_B_DTW-K1-001-DPGP006,0,GroupC
Gene293,0,DTW-K1-001-DPGP016,A_0_B_DTW-K1-001-DPGP016,1,GroupA
