,gene,rep1,rep2,rep3,consist_num,Final_Cluster
163,B_Gene465,DTW-K1-001-DPGP016,DTW-K1-001-DPGP006,DTW-K1-001-DPGP014,1,
164,A_Gene194,DTW-K1-001-DPGP001,DTW-K1-001-DPGP006,DTW-K1-001-DPGP002,1,
165,B_Gene3,DTW-K1-001-DPGP006,DTW-K1-001-DPGP007,DTW-K1-001-DPGP001,1,
166,A_Gene418,DTW-K1-001-DPGP015,DTW-K1-001-DPGP015,DTW-K1-001-DPGP015,3,DTW-K1-001-DPGP015
167,B_Gene337,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
168,B_Gene145,DTW-K1-001-DPGP006,DTW-K1-001-DPGP011,DTW-K1-001-DPGP015,1,
169,A_Gene142,DTW-K1-001-DPGP019,DTW-K1-001-DPGP010,DTW-K1-001-DPGP003,1,
170,B_Gene61,DTW-K1-001-DPGP005,DTW-K1-001-DPGP018,DTW-K1-001-DPGP011,1,
171,A_Gene3,DTW-K1-001-DPGP011,DTW-K1-001-DPGP008,DTW-K1-001-DPGP004,1,
172,A_Gene265,DTW-K1-001-DPGP004,DTW-K1-001-DPGP006,DTW-K1-001-DPGP009,1,
173,B_Gene274,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
174,A_Gene287,DTW-K1-001-DPGP005,DTW-K1-001-DPGP006,DTW-K1-001-DPGP009,1,
175,B_Gene409,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
176,A_Gene244,DTW-K1-001-DPGP009,DTW-K1-001-DPGP013,DTW-K1-001-DPGP018,1,
177,B_Gene196,DTW-K1-001-DPGP001,DTW-K1-001-DPGP019,DTW-K1-001-DPGP004,1,
178,B_Gene119,DTW-K1-001-DPGP017,DTW-K1-001-DPGP001,DTW-K1-001-DPGP015,1,
179,A_Gene216,DTW-K1-001-DPGP014,DTW-K1-001-DPGP015,DTW-K1-001-DPGP019,1,
180,A_Gene31,DTW-K1-001-DPGP001,DTW-K1-001-DPGP006,DTW-K1-001-DPGP004,1,
181,B_Gene195,DTW-K1-001-DPGP012,DTW-K1-001-DPGP012,DTW-K1-001-DPGP016,2,DTW-K1-001-DPGP012
182,B_Gene351,DTW-K1-001-DPGP001,DTW-K1-001-DPGP011,DTW-K1-001-DPGP008,1,
183,B_Gene129,DTW-K1-001-DPGP014,DTW-K1-001-DPGP001,DTW-K1-001-DPGP014,2,DTW-K1-001-DPGP014
184,B_Gene496,DTW-K1-001-DPGP016,DTW-K1-001-DPGP008,DTW-K1-001-DPGP008,2,DTW-K1-001-DPGP008
185,A_Gene325,DTW-K1-001-DPGP001,DTW-K1-001-DPGP017,DTW-K1-001-DPGP017,2,DTW-K1-001-DPGP017
186,B_Gene173,DTW-K1-001-DPGP002,DTW-K1-001-DPGP009,DTW-K1-001-DPGP006,1,
187,B_Gene311,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
188,A_Gene176,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
189,A_Gene186,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
190,B_Gene105,DTW-K1-001-DPGP001,DTW-K1-001-DPGP015,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP001
191,A_Gene346,DTW-K1-001-DPGP006,DTW-K1-001-DPGP003,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP003
192,B_Gene218,DTW-K1-001-DPGP003,DTW-K1-001-DPGP016,DTW-K1-001-DPGP016,2,DTW-K1-001-DPGP016
193,A_Gene248,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP003
194,B_Gene226,DTW-K1-001-DPGP002,DTW-K1-001-DPGP017,DTW-K1-001-DPGP003,1,
195,A_Gene311,DTW-K1-001-DPGP001,DTW-K1-001-DPGP004,DTW-K1-001-DPGP004,2,DTW-K1-001-DPGP004
196,B_Gene18,DTW-K1-001-DPGP007,DTW-K1-001-DPGP003,DTW-K1-001-DPGP001,1,
197,A_Gene442,DTW-K1-001-DPGP006,DTW-K1-001-DPGP013,DTW-K1-001-DPGP017,1,
198,B_Gene474,DTW-K1-001-DPGP018,DTW-K1-001-DPGP015,DTW-K1-001-DPGP006,1,
199,B_Gene232,DTW-K1-001-DPGP016,DTW-K1-001-DPGP007,DTW-K1-001-DPGP019,1,
200,B_Gene480,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
201,B_Gene397,DTW-K1-001-DPGP003,DTW-K1-001-DPGP018,DTW-K1-001-DPGP001,1,
202,B_Gene72,DTW-K1-001-DPGP011,DTW-K1-001-DPGP017,DTW-K1-001-DPGP018,1,
203,B_Gene198,DTW-K1-001-DPGP020,DTW-K1-001-DPGP008,DTW-K1-001-DPGP005,1,
204,A_Gene262,DTW-K1-001-DPGP003,DTW-K1-001-DPGP012,DTW-K1-001-DPGP008,1,
205,A_Gene164,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP006
206,A_Gene276,DTW-K1-001-DPGP004,DTW-K1-001-DPGP018,DTW-K1-001-DPGP013,1,
207,B_Gene212,DTW-K1-001-DPGP006,DTW-K1-001-DPGP010,DTW-K1-001-DPGP014,1,
208,A_Gene403,DTW-K1-001-DPGP003,DTW-K1-001-DPGP014,DTW-K1-001-DPGP008,1,
209,B_Gene260,DTW-K1-001-DPGP003,DTW-K1-001-DPGP016,DTW-K1-001-DPGP005,1,
210,B_Gene331,DTW-K1-001-DPGP006,DTW-K1-001-DPGP013,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
211,B_Gene163,DTW-K1-001-DPGP014,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP001
212,B_Gene428,DTW-K1-001-DPGP012,DTW-K1-001-DPGP013,DTW-K1-001-DPGP014,1,
213,B_Gene338,DTW-K1-001-DPGP014,DTW-K1-001-DPGP014,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP014
214,A_Gene149,DTW-K1-001-DPGP001,DTW-K1-001-DPGP004,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP001
215,A_Gene127,DTW-K1-001-DPGP004,DTW-K1-001-DPGP003,DTW-K1-001-DPGP001,1,
216,B_Gene7,DTW-K1-001-DPGP018,DTW-K1-001-DPGP005,DTW-K1-001-DPGP013,1,
217,A_Gene1,DTW-K1-001-DPGP006,DTW-K1-001-DPGP015,DTW-K1-001-DPGP001,1,
218,B_Gene402,DTW-K1-001-DPGP018,DTW-K1-001-DPGP016,DTW-K1-001-DPGP013,1,
219,A_Gene247,DTW-K1-001-DPGP003,DTW-K1-001-DPGP011,DTW-K1-001-DPGP013,1,
220,A_Gene289,DTW-K1-001-DPGP012,DTW-K1-001-DPGP001,DTW-K1-001-DPGP016,1,
221,A_Gene126,DTW-K1-001-DPGP006,DTW-K1-001-DPGP005,DTW-K1-001-DPGP003,1,
222,B_Gene461,DTW-K1-001-DPGP008,DTW-K1-001-DPGP006,DTW-K1-001-DPGP011,1,
223,A_Gene36,DTW-K1-001-DPGP001,DTW-K1-001-DPGP016,DTW-K1-001-DPGP014,1,
224,A_Gene218,DTW-K1-001-DPGP009,DTW-K1-001-DPGP012,DTW-K1-001-DPGP013,1,
225,B_Gene325,DTW-K1-001-DPGP017,DTW-K1-001-DPGP004,DTW-K1-001-DPGP015,1,
226,A_Gene267,DTW-K1-001-DPGP015,DTW-K1-001-DPGP011,DTW-K1-001-DPGP016,1,
227,B_Gene42,DTW-K1-001-DPGP018,DTW-K1-001-DPGP001,DTW-K1-001-DPGP006,1,
228,A_Gene286,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
229,A_Gene84,DTW-K1-001-DPGP007,DTW-K1-001-DPGP001,DTW-K1-001-DPGP002,1,
230,B_Gene289,DTW-K1-001-DPGP001,DTW-K1-001-DPGP008,DTW-K1-001-DPGP019,1,
231,A_Gene451,DTW-K1-001-DPGP009,DTW-K1-001-DPGP006,DTW-K1-001-DPGP010,1,
232,B_Gene31,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
233,A_Gene241,DTW-K1-001-DPGP004,DTW-K1-001-DPGP019,DTW-K1-001-DPGP017,1,
234,B_Gene251,DTW-K1-001-DPGP005,DTW-K1-001-DPGP006,DTW-K1-001-DPGP016,1,
235,A_Gene361,DTW-K1-001-DPGP016,DTW-K1-001-DPGP016,DTW-K1-001-DPGP014,2,DTW-K1-001-DPGP016
236,B_Gene358,DTW-K1-001-DPGP011,DTW-K1-001-DPGP017,DTW-K1-001-DPGP001,1,
237,B_Gene45,DTW-K1-001-DPGP019,DTW-K1-001-DPGP010,DTW-K1-001-DPGP018,1,
238,B_Gene475,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP014,2,DTW-K1-001-DPGP001
239,B_Gene471,DTW-K1-001-DPGP008,DTW-K1-001-DPGP010,DTW-K1-001-DPGP009,1,
240,A_Gene173,DTW-K1-001-DPGP009,DTW-K1-001-DPGP006,DTW-K1-001-DPGP013,1,
241,B_Gene70,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP013,2,DTW-K1-001-DPGP006
242,B_Gene401,DTW-K1-001-DPGP014,DTW-K1-001-DPGP009,DTW-K1-001-DPGP014,2,DTW-K1-001-DPGP014
243,B_Gene438,DTW-K1-001-DPGP019,DTW-K1-001-DPGP015,DTW-K1-001-DPGP004,1,
244,A_Gene466,DTW-K1-001-DPGP004,DTW-K1-001-DPGP017,DTW-K1-001-DPGP012,1,
245,B_Gene463,DTW-K1-001-DPGP020,DTW-K1-001-DPGP014,DTW-K1-001-DPGP020,2,DTW-K1-001-DPGP020
246,A_Gene337,DTW-K1-001-DPGP006,DTW-K1-001-DPGP009,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
247,A_Gene327,DTW-K1-001-DPGP002,DTW-K1-001-DPGP002,DTW-K1-001-DPGP008,2,DTW-K1-001-DPGP002
248,B_Gene411,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
249,A_Gene428,DTW-K1-001-DPGP006,DTW-K1-001-DPGP014,DTW-K1-001-DPGP007,1,
250,A_Gene165,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
251,A_Gene214,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
252,A_Gene305,DTW-K1-001-DPGP003,DTW-K1-001-DPGP008,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP003
253,B_Gene396,DTW-K1-001-DPGP007,DTW-K1-001-DPGP019,DTW-K1-001-DPGP006,1,
254,B_Gene313,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP006
255,B_Gene290,DTW-K1-001-DPGP015,DTW-K1-001-DPGP011,DTW-K1-001-DPGP015,2,DTW-K1-001-DPGP015
256,A_Gene219,DTW-K1-001-DPGP016,DTW-K1-001-DPGP013,DTW-K1-001-DPGP019,1,
257,A_Gene21,DTW-K1-001-DPGP006,DTW-K1-001-DPGP001,DTW-K1-001-DPGP019,1,
258,A_Gene481,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
259,A_Gene423,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
260,A_Gene195,DTW-K1-001-DPGP005,DTW-K1-001-DPGP007,DTW-K1-001-DPGP006,1,
261,B_Gene297,DTW-K1-001-DPGP006,DTW-K1-001-DPGP009,DTW-K1-001-DPGP007,1,
262,A_Gene417,DTW-K1-001-DPGP020,DTW-K1-001-DPGP009,DTW-K1-001-DPGP008,1,
263,B_Gene261,DTW-K1-001-DPGP001,DTW-K1-001-DPGP017,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP001
264,A_Gene212,DTW-K1-001-DPGP012,DTW-K1-001-DPGP011,DTW-K1-001-DPGP014,1,
265,B_Gene308,DTW-K1-001-DPGP015,DTW-K1-001-DPGP017,DTW-K1-001-DPGP014,1,
266,A_Gene47,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
267,B_Gene208,DTW-K1-001-DPGP013,DTW-K1-001-DPGP009,DTW-K1-001-DPGP007,1,
268,A_Gene473,DTW-K1-001-DPGP006,DTW-K1-001-DPGP012,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
269,A_Gene480,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
270,B_Gene135,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,DTW-K1-001-DPGP016,1,
271,B_Gene418,DTW-K1-001-DPGP007,DTW-K1-001-DPGP015,DTW-K1-001-DPGP015,2,DTW-K1-001-DPGP015
272,B_Gene192,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
273,A_Gene196,DTW-K1-001-DPGP016,DTW-K1-001-DPGP002,DTW-K1-001-DPGP017,1,
274,A_Gene131,DTW-K1-001-DPGP009,DTW-K1-001-DPGP016,DTW-K1-001-DPGP008,1,
275,A_Gene18,DTW-K1-001-DPGP002,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP001
276,A_Gene491,DTW-K1-001-DPGP002,DTW-K1-001-DPGP014,DTW-K1-001-DPGP010,1,
277,A_Gene177,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP009,2,DTW-K1-001-DPGP006
278,A_Gene258,DTW-K1-001-DPGP001,DTW-K1-001-DPGP017,DTW-K1-001-DPGP019,1,
279,A_Gene334,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
280,A_Gene192,DTW-K1-001-DPGP006,DTW-K1-001-DPGP008,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
281,B_Gene139,DTW-K1-001-DPGP006,DTW-K1-001-DPGP013,DTW-K1-001-DPGP010,1,
282,B_Gene386,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP016,2,DTW-K1-001-DPGP001
283,B_Gene400,DTW-K1-001-DPGP009,DTW-K1-001-DPGP009,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP009
284,A_Gene129,DTW-K1-001-DPGP014,DTW-K1-001-DPGP014,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP014
285,B_Gene472,DTW-K1-001-DPGP014,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP001
286,A_Gene490,DTW-K1-001-DPGP004,DTW-K1-001-DPGP001,DTW-K1-001-DPGP002,1,
287,B_Gene312,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
288,B_Gene277,DTW-K1-001-DPGP010,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
289,B_Gene75,DTW-K1-001-DPGP003,DTW-K1-001-DPGP003,DTW-K1-001-DPGP009,2,DTW-K1-001-DPGP003
290,B_Gene500,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP016,2,DTW-K1-001-DPGP006
291,A_Gene232,DTW-K1-001-DPGP016,DTW-K1-001-DPGP011,DTW-K1-001-DPGP006,1,
292,A_Gene290,DTW-K1-001-DPGP006,DTW-K1-001-DPGP013,DTW-K1-001-DPGP010,1,
293,A_Gene450,DTW-K1-001-DPGP006,DTW-K1-001-DPGP009,DTW-K1-001-DPGP009,2,DTW-K1-001-DPGP009
294,A_Gene231,DTW-K1-001-DPGP004,DTW-K1-001-DPGP001,DTW-K1-001-DPGP004,2,DTW-K1-001-DPGP004
295,A_Gene404,DTW-K1-001-DPGP016,DTW-K1-001-DPGP017,DTW-K1-001-DPGP001,1,
296,A_Gene288,DTW-K1-001-DPGP020,DTW-K1-001-DPGP001,DTW-K1-001-DPGP019,1,
297,B_Gene44,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
298,A_Gene42,DTW-K1-001-DPGP011,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
299,A_Gene20,DTW-K1-001-DPGP005,DTW-K1-001-DPGP008,DTW-K1-001-DPGP009,1,
300,B_Gene184,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
301,A_Gene207,DTW-K1-001-DPGP020,DTW-K1-001-DPGP008,DTW-K1-001-DPGP001,1,
302,A_Gene135,DTW-K1-001-DPGP006,DTW-K1-001-DPGP008,DTW-K1-001-DPGP003,1,
303,A_Gene299,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
304,A_Gene158,DTW-K1-001-DPGP004,DTW-K1-001-DPGP010,DTW-K1-001-DPGP006,1,
305,B_Gene185,DTW-K1-001-DPGP010,DTW-K1-001-DPGP007,DTW-K1-001-DPGP010,2,DTW-K1-001-DPGP010
306,B_Gene346,DTW-K1-001-DPGP006,DTW-K1-001-DPGP016,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
307,A_Gene393,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
308,B_Gene236,DTW-K1-001-DPGP011,DTW-K1-001-DPGP004,DTW-K1-001-DPGP013,1,
309,A_Gene266,DTW-K1-001-DPGP020,DTW-K1-001-DPGP018,DTW-K1-001-DPGP019,1,
310,B_Gene115,DTW-K1-001-DPGP013,DTW-K1-001-DPGP006,DTW-K1-001-DPGP016,1,
311,B_Gene377,DTW-K1-001-DPGP006,DTW-K1-001-DPGP019,DTW-K1-001-DPGP016,1,
312,A_Gene245,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
313,A_Gene185,DTW-K1-001-DPGP016,DTW-K1-001-DPGP018,DTW-K1-001-DPGP018,2,DTW-K1-001-DPGP018
314,A_Gene270,DTW-K1-001-DPGP001,DTW-K1-001-DPGP014,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP001
315,B_Gene344,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP020,2,DTW-K1-001-DPGP001
316,B_Gene235,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
317,A_Gene385,DTW-K1-001-DPGP002,DTW-K1-001-DPGP001,DTW-K1-001-DPGP019,1,
318,A_Gene198,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP009,2,DTW-K1-001-DPGP006
319,A_Gene453,DTW-K1-001-DPGP019,DTW-K1-001-DPGP010,DTW-K1-001-DPGP007,1,
320,A_Gene351,DTW-K1-001-DPGP009,DTW-K1-001-DPGP011,DTW-K1-001-DPGP012,1,
