,gene,rep1,rep2,rep3,consist_num,Final_Cluster
321,A_Gene312,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
322,B_Gene154,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
323,A_Gene38,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP019,2,DTW-K1-001-DPGP006
324,B_Gene431,DTW-K1-001-DPGP008,DTW-K1-001-DPGP016,DTW-K1-001-DPGP004,1,
325,B_Gene481,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
326,A_Gene101,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
327,A_Gene333,DTW-K1-001-DPGP002,DTW-K1-001-DPGP014,DTW-K1-001-DPGP008,1,
328,B_Gene242,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,DTW-K1-001-DPGP013,1,
329,A_Gene93,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
330,B_Gene271,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
331,A_Gene370,DTW-K1-001-DPGP001,DTW-K1-001-DPGP004,DTW-K1-001-DPGP012,1,
332,B_Gene93,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
333,B_Gene288,DTW-K1-001-DPGP016,DTW-K1-001-DPGP015,DTW-K1-001-DPGP002,1,
334,A_Gene72,DTW-K1-001-DPGP001,DTW-K1-001-DPGP015,DTW-K1-001-DPGP019,1,
335,B_Gene399,DTW-K1-001-DPGP017,DTW-K1-001-DPGP005,DTW-K1-001-DPGP020,1,
336,B_Gene220,DTW-K1-001-DPGP014,DTW-K1-001-DPGP007,DTW-K1-001-DPGP007,2,DTW-K1-001-DPGP007
337,A_Gene376,DTW-K1-001-DPGP016,DTW-K1-001-DPGP016,DTW-K1-001-DPGP014,2,DTW-K1-001-DPGP016
338,B_Gene491,DTW-K1-001-DPGP010,DTW-K1-001-DPGP019,DTW-K1-001-DPGP009,1,
339,A_Gene320,DTW-K1-001-DPGP001,DTW-K1-001-DPGP011,DTW-K1-001-DPGP016,1,
340,A_Gene285,DTW-K1-001-DPGP009,DTW-K1-001-DPGP006,DTW-K1-001-DPGP004,1,
341,B_Gene38,DTW-K1-001-DPGP006,DTW-K1-001-DPGP001,DTW-K1-001-DPGP016,1,
342,B_Gene498,DTW-K1-001-DPGP010,DTW-K1-001-DPGP011,DTW-K1-001-DPGP001,1,
343,A_Gene154,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
344,A_Gene321,DTW-K1-001-DPGP015,DTW-K1-001-DPGP009,DTW-K1-001-DPGP004,1,
345,A_Gene500,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
346,A_Gene252,DTW-K1-001-DPGP014,DTW-K1-001-DPGP019,DTW-K1-001-DPGP007,1,
347,B_Gene156,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
348,B_Gene340,DTW-K1-001-DPGP018,DTW-K1-001-DPGP012,DTW-K1-001-DPGP014,1,
349,A_Gene166,DTW-K1-001-DPGP006,DTW-K1-001-DPGP013,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
350,A_Gene242,DTW-K1-001-DPGP006,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
351,A_Gene281,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP008,2,DTW-K1-001-DPGP006
352,A_Gene352,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
353,A_Gene161,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP018,2,DTW-K1-001-DPGP001
354,A_Gene271,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
355,B_Gene262,DTW-K1-001-DPGP012,DTW-K1-001-DPGP006,DTW-K1-001-DPGP001,1,
356,B_Gene440,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
357,B_Gene416,DTW-K1-001-DPGP002,DTW-K1-001-DPGP001,DTW-K1-001-DPGP017,1,
358,B_Gene191,DTW-K1-001-DPGP015,DTW-K1-001-DPGP019,DTW-K1-001-DPGP019,2,DTW-K1-001-DPGP019
359,A_Gene498,DTW-K1-001-DPGP001,DTW-K1-001-DPGP016,DTW-K1-001-DPGP004,1,
360,B_Gene276,DTW-K1-001-DPGP010,DTW-K1-001-DPGP003,DTW-K1-001-DPGP009,1,
361,A_Gene203,DTW-K1-001-DPGP005,DTW-K1-001-DPGP001,DTW-K1-001-DPGP018,1,
362,A_Gene416,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
363,A_Gene277,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP006
364,B_Gene78,DTW-K1-001-DPGP002,DTW-K1-001-DPGP006,DTW-K1-001-DPGP012,1,
365,B_Gene10,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
366,B_Gene495,DTW-K1-001-DPGP011,DTW-K1-001-DPGP003,DTW-K1-001-DPGP001,1,
367,B_Gene423,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
368,B_Gene127,DTW-K1-001-DPGP014,DTW-K1-001-DPGP014,DTW-K1-001-DPGP013,2,DTW-K1-001-DPGP014
369,A_Gene378,DTW-K1-001-DPGP011,DTW-K1-001-DPGP004,DTW-K1-001-DPGP007,1,
370,B_Gene281,DTW-K1-001-DPGP006,DTW-K1-001-DPGP012,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
371,A_Gene94,DTW-K1-001-DPGP015,DTW-K1-001-DPGP017,DTW-K1-001-DPGP004,1,
372,A_Gene338,DTW-K1-001-DPGP012,DTW-K1-001-DPGP014,DTW-K1-001-DPGP001,1,
373,A_Gene280,DTW-K1-001-DPGP006,DTW-K1-001-DPGP004,DTW-K1-001-DPGP019,1,
374,A_Gene79,DTW-K1-001-DPGP019,DTW-K1-001-DPGP010,DTW-K1-001-DPGP005,1,
375,B_Gene149,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
376,A_Gene440,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
377,A_Gene344,DTW-K1-001-DPGP001,DTW-K1-001-DPGP016,DTW-K1-001-DPGP014,1,
378,B_Gene332,DTW-K1-001-DPGP006,DTW-K1-001-DPGP010,DTW-K1-001-DPGP014,1,
379,B_Gene322,DTW-K1-001-DPGP009,DTW-K1-001-DPGP005,DTW-K1-001-DPGP009,2,DTW-K1-001-DPGP009
380,B_Gene214,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
381,A_Gene409,DTW-K1-001-DPGP006,DTW-K1-001-DPGP012,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
382,A_Gene233,DTW-K1-001-DPGP002,DTW-K1-001-DPGP006,DTW-K1-001-DPGP007,1,
383,A_Gene374,DTW-K1-001-DPGP019,DTW-K1-001-DPGP004,DTW-K1-001-DPGP003,1,
384,B_Gene94,DTW-K1-001-DPGP001,DTW-K1-001-DPGP009,DTW-K1-001-DPGP009,2,DTW-K1-001-DPGP009
385,A_Gene292,DTW-K1-001-DPGP014,DTW-K1-001-DPGP014,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP014
386,B_Gene370,DTW-K1-001-DPGP018,DTW-K1-001-DPGP017,DTW-K1-001-DPGP011,1,
387,A_Gene168,DTW-K1-001-DPGP001,DTW-K1-001-DPGP013,DTW-K1-001-DPGP001,2,DTW-K1-001-DPGP001
388,A_Gene296,DTW-K1-001-DPGP013,DTW-K1-001-DPGP005,DTW-K1-001-DPGP012,1,
389,B_Gene147,DTW-K1-001-DPGP018,DTW-K1-001-DPGP014,DTW-K1-001-DPGP014,2,DTW-K1-001-DPGP014
390,A_Gene461,DTW-K1-001-DPGP011,DTW-K1-001-DPGP006,DTW-K1-001-DPGP014,1,
391,A_Gene124,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP014,2,DTW-K1-001-DPGP001
392,B_Gene366,DTW-K1-001-DPGP007,DTW-K1-001-DPGP001,DTW-K1-001-DPGP003,1,
393,B_Gene385,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP016,2,DTW-K1-001-DPGP001
394,A_Gene120,DTW-K1-001-DPGP013,DTW-K1-001-DPGP001,DTW-K1-001-DPGP006,1,
395,B_Gene404,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP002,2,DTW-K1-001-DPGP001
396,A_Gene459,DTW-K1-001-DPGP001,DTW-K1-001-DPGP016,DTW-K1-001-DPGP014,1,
397,A_Gene144,DTW-K1-001-DPGP012,DTW-K1-001-DPGP012,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP012
398,B_Gene459,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP018,2,DTW-K1-001-DPGP001
399,B_Gene183,DTW-K1-001-DPGP007,DTW-K1-001-DPGP003,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP003
400,A_Gene220,DTW-K1-001-DPGP004,DTW-K1-001-DPGP014,DTW-K1-001-DPGP004,2,DTW-K1-001-DPGP004
401,B_Gene231,DTW-K1-001-DPGP015,DTW-K1-001-DPGP018,DTW-K1-001-DPGP004,1,
402,A_Gene402,DTW-K1-001-DPGP012,DTW-K1-001-DPGP016,DTW-K1-001-DPGP016,2,DTW-K1-001-DPGP016
403,B_Gene83,DTW-K1-001-DPGP016,DTW-K1-001-DPGP019,DTW-K1-001-DPGP002,1,
404,A_Gene234,DTW-K1-001-DPGP007,DTW-K1-001-DPGP007,DTW-K1-001-DPGP014,2,DTW-K1-001-DPGP007
405,B_Gene266,DTW-K1-001-DPGP019,DTW-K1-001-DPGP010,DTW-K1-001-DPGP001,1,
406,A_Gene396,DTW-K1-001-DPGP002,DTW-K1-001-DPGP009,DTW-K1-001-DPGP015,1,
407,B_Gene47,DTW-K1-001-DPGP006,DTW-K1-001-DPGP018,DTW-K1-001-DPGP020,1,
408,A_Gene171,DTW-K1-001-DPGP017,DTW-K1-001-DPGP005,DTW-K1-001-DPGP004,1,
409,A_Gene308,DTW-K1-001-DPGP016,DTW-K1-001-DPGP001,DTW-K1-001-DPGP014,1,
410,B_Gene215,DTW-K1-001-DPGP009,DTW-K1-001-DPGP004,DTW-K1-001-DPGP016,1,
411,B_Gene165,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
412,B_Gene128,DTW-K1-001-DPGP008,DTW-K1-001-DPGP016,DTW-K1-001-DPGP001,1,
413,A_Gene156,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
414,B_Gene268,DTW-K1-001-DPGP009,DTW-K1-001-DPGP015,DTW-K1-001-DPGP010,1,
415,A_Gene58,DTW-K1-001-DPGP009,DTW-K1-001-DPGP008,DTW-K1-001-DPGP013,1,
416,B_Gene243,DTW-K1-001-DPGP001,DTW-K1-001-DPGP017,DTW-K1-001-DPGP010,1,
417,A_Gene78,DTW-K1-001-DPGP006,DTW-K1-001-DPGP019,DTW-K1-001-DPGP001,1,
418,A_Gene495,DTW-K1-001-DPGP011,DTW-K1-001-DPGP014,DTW-K1-001-DPGP016,1,
419,A_Gene19,DTW-K1-001-DPGP006,DTW-K1-001-DPGP010,DTW-K1-001-DPGP005,1,
420,A_Gene274,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
421,A_Gene117,DTW-K1-001-DPGP001,DTW-K1-001-DPGP020,DTW-K1-001-DPGP015,1,
422,A_Gene268,DTW-K1-001-DPGP006,DTW-K1-001-DPGP009,DTW-K1-001-DPGP010,1,
423,B_Gene12,DTW-K1-001-DPGP014,DTW-K1-001-DPGP001,DTW-K1-001-DPGP014,2,DTW-K1-001-DPGP014
424,A_Gene35,DTW-K1-001-DPGP017,DTW-K1-001-DPGP008,DTW-K1-001-DPGP003,1,
425,B_Gene334,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP008,2,DTW-K1-001-DPGP006
426,A_Gene183,DTW-K1-001-DPGP016,DTW-K1-001-DPGP016,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP016
427,A_Gene309,DTW-K1-001-DPGP016,DTW-K1-001-DPGP016,DTW-K1-001-DPGP016,3,DTW-K1-001-DPGP016
428,B_Gene34,DTW-K1-001-DPGP018,DTW-K1-001-DPGP012,DTW-K1-001-DPGP006,1,
429,A_Gene401,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
430,A_Gene190,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
431,B_Gene77,DTW-K1-001-DPGP018,DTW-K1-001-DPGP005,DTW-K1-001-DPGP013,1,
432,A_Gene475,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
433,B_Gene359,DTW-K1-001-DPGP012,DTW-K1-001-DPGP012,DTW-K1-001-DPGP017,2,DTW-K1-001-DPGP012
434,B_Gene244,DTW-K1-001-DPGP004,DTW-K1-001-DPGP006,DTW-K1-001-DPGP010,1,
435,A_Gene482,DTW-K1-001-DPGP006,DTW-K1-001-DPGP008,DTW-K1-001-DPGP008,2,DTW-K1-001-DPGP008
436,B_Gene20,DTW-K1-001-DPGP016,DTW-K1-001-DPGP009,DTW-K1-001-DPGP013,1,
437,B_Gene309,DTW-K1-001-DPGP002,DTW-K1-001-DPGP016,DTW-K1-001-DPGP019,1,
438,A_Gene419,DTW-K1-001-DPGP017,DTW-K1-001-DPGP016,DTW-K1-001-DPGP001,1,
439,B_Gene450,DTW-K1-001-DPGP006,DTW-K1-001-DPGP010,DTW-K1-001-DPGP009,1,
440,A_Gene479,DTW-K1-001-DPGP004,DTW-K1-001-DPGP004,DTW-K1-001-DPGP017,2,DTW-K1-001-DPGP004
441,A_Gene332,DTW-K1-001-DPGP003,DTW-K1-001-DPGP008,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP003
442,A_Gene313,DTW-K1-001-DPGP003,DTW-K1-001-DPGP005,DTW-K1-001-DPGP006,1,
443,B_Gene247,DTW-K1-001-DPGP019,DTW-K1-001-DPGP014,DTW-K1-001-DPGP016,1,
444,B_Gene169,DTW-K1-001-DPGP004,DTW-K1-001-DPGP011,DTW-K1-001-DPGP009,1,
445,A_Gene328,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
446,B_Gene27,DTW-K1-001-DPGP007,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,1,
447,A_Gene350,DTW-K1-001-DPGP006,DTW-K1-001-DPGP009,DTW-K1-001-DPGP010,1,
448,A_Gene456,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
449,B_Gene417,DTW-K1-001-DPGP013,DTW-K1-001-DPGP017,DTW-K1-001-DPGP010,1,
450,A_Gene97,DTW-K1-001-DPGP009,DTW-K1-001-DPGP006,DTW-K1-001-DPGP010,1,
451,B_Gene490,DTW-K1-001-DPGP015,DTW-K1-001-DPGP018,DTW-K1-001-DPGP014,1,
452,B_Gene79,DTW-K1-001-DPGP019,DTW-K1-001-DPGP002,DTW-K1-001-DPGP016,1,
453,B_Gene280,DTW-K1-001-DPGP018,DTW-K1-001-DPGP016,DTW-K1-001-DPGP006,1,
454,A_Gene336,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,3,DTW-K1-001-DPGP006
455,A_Gene261,DTW-K1-001-DPGP015,DTW-K1-001-DPGP004,DTW-K1-001-DPGP004,2,DTW-K1-001-DPGP004
456,A_Gene213,DTW-K1-001-DPGP006,DTW-K1-001-DPGP019,DTW-K1-001-DPGP016,1,
457,A_Gene115,DTW-K1-001-DPGP014,DTW-K1-001-DPGP013,DTW-K1-001-DPGP011,1,
458,B_Gene171,DTW-K1-001-DPGP004,DTW-K1-001-DPGP016,DTW-K1-001-DPGP018,1,
459,B_Gene284,DTW-K1-001-DPGP006,DTW-K1-001-DPGP005,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
460,A_Gene228,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,DTW-K1-001-DPGP001,3,DTW-K1-001-DPGP001
461,A_Gene458,DTW-K1-001-DPGP001,DTW-K1-001-DPGP010,DTW-K1-001-DPGP003,1,
462,A_Gene243,DTW-K1-001-DPGP001,DTW-K1-001-DPGP004,DTW-K1-001-DPGP004,2,DTW-K1-001-DPGP004
463,A_Gene477,DTW-K1-001-DPGP012,DTW-K1-001-DPGP012,DTW-K1-001-DPGP004,2,DTW-K1-001-DPGP012
464,A_Gene294,DTW-K1-001-DPGP014,DTW-K1-001-DPGP014,DTW-K1-001-DPGP014,3,DTW-K1-001-DPGP014
465,A_Gene465,DTW-K1-001-DPGP008,DTW-K1-001-DPGP018,DTW-K1-001-DPGP014,1,
466,A_Gene397,DTW-K1-001-DPGP009,DTW-K1-001-DPGP013,DTW-K1-001-DPGP006,1,
467,A_Gene44,DTW-K1-001-DPGP005,DTW-K1-001-DPGP013,DTW-K1-001-DPGP015,1,
468,B_Gene451,DTW-K1-001-DPGP009,DTW-K1-001-DPGP007,DTW-K1-001-DPGP009,2,DTW-K1-001-DPGP009
469,A_Gene340,DTW-K1-001-DPGP016,DTW-K1-001-DPGP008,DTW-K1-001-DPGP014,1,
470,A_Gene90,DTW-K1-001-DPGP014,DTW-K1-001-DPGP001,DTW-K1-001-DPGP019,1,
471,B_Gene305,DTW-K1-001-DPGP016,DTW-K1-001-DPGP007,DTW-K1-001-DPGP018,1,
472,B_Gene180,DTW-K1-001-DPGP003,DTW-K1-001-DPGP006,DTW-K1-001-DPGP006,2,DTW-K1-001-DPGP006
473,A_Gene260,DTW-K1-001-DPGP006,DTW-K1-001-DPGP007,DTW-K1-001-DPGP007,2,DTW-K1-001-DPGP007
474,A_Gene236,DTW-K1-001-DPGP015,DTW-K1-001-DPGP004,DTW-K1-001-DPGP019,1,
475,B_Gene100,DTW-K1-001-DPGP015,DTW-K1-001-DPGP005,DTW-K1-001-DPGP009,1,
476,B_Gene394,DTW-K1-001-DPGP019,DTW-K1-001-DPGP019,DTW-K1-001-DPGP019,3,DTW-K1-001-DPGP019
477,A_Gene400,DTW-K1-001-DPGP007,DTW-K1-001-DPGP003,DTW-K1-001-DPGP003,2,DTW-K1-001-DPGP003
478,A_Gene431,DTW-K1-001-DPGP008,DTW-K1-001-DPGP011,DTW-K1-001-DPGP003,1,
